delivery_id,client_id,driver_id,delivery_date,status,freight_value
303,200,7,2024-09-15,Entregue,1088.32
304,164,1,2024-07-23,Entregue,371.46
305,166,32,2024-08-02,Entregue,1573.16
306,104,13,2024-05-04,Entregue,615.68
307,84,30,2024-04-21,Entregue,1043.72
308,112,23,2024-07-26,Entregue,640.12
309,99,19,2024-07-24,Atrasado,354.27
310,153,32,2024-11-10,Entregue,1296.16
311,93,30,2024-11-27,Entregue,203.23
312,146,29,2024-08-09,Entregue,1522.43
313,128,49,2025-01-07,Entregue,703.41
314,110,45,2024-06-04,Entregue,100.26
315,82,29,2024-10-22,Entregue,1071.15
316,194,30,2025-02-17,Entregue,189.02
317,54,16,2024-07-03,Entregue,624.72
318,163,40,2024-04-06,Entregue,1443.26
319,189,19,2024-12-29,Entregue,219.11
320,169,18,2024-07-05,Atrasado,1694.74
321,161,1,2025-01-29,Entregue,107.26
322,68,14,2024-12-28,Entregue,568.97
323,33,47,2025-02-20,Entregue,1507.72
324,142,50,2025-01-13,Entregue,700.91
325,21,2,2025-03-29,Entregue,293.6
326,48,28,2025-02-02,Falha,784.44
327,148,49,2024-09-16,Entregue,613.75
328,128,50,2024-05-12,Entregue,1701.15
329,136,30,2024-05-13,Entregue,695.36
330,135,38,2025-03-12,Entregue,1598.97
331,195,4,2025-02-10,Entregue,1794.56
332,145,1,2024-07-07,Entregue,924.25
333,128,8,2024-10-27,Falha,1828.89
334,33,29,2025-01-14,Entregue,816.9
335,176,39,2025-04-05,Entregue,1931.75
336,187,3,2024-12-19,Entregue,269.65
337,115,32,2024-07-22,Entregue,1405.34
338,119,10,2024-10-26,Entregue,1038.25
339,22,10,2024-04-19,Entregue,836.53
340,158,19,2024-04-21,Entregue,1302.15
341,38,46,2024-08-21,Entregue,1437.33
342,109,34,2025-03-24,Entregue,108.29
343,51,33,2024-10-14,Entregue,417.21
344,182,23,2024-06-17,Atrasado,1454.79
345,8,28,2025-03-21,Entregue,1366.13
346,27,32,2025-02-08,Entregue,1935.49
347,27,50,2024-12-15,Entregue,1545.97
348,21,7,2024-04-26,Falha,1906.47
349,30,29,2024-05-23,Atrasado,1434.83
350,97,8,2024-10-10,Entregue,666.3
351,28,1,2025-03-02,Entregue,300.19
352,111,3,2025-03-14,Entregue,1585.47
353,192,24,2024-04-24,Entregue,1323.88
354,197,23,2024-05-27,Entregue,191.55
355,61,8,2024-06-02,Entregue,784.1
356,48,47,2024-07-17,Entregue,1917.92
357,147,37,2025-03-21,Entregue,1050.76
358,4,3,2024-05-18,Entregue,922.19
359,35,33,2025-01-26,Entregue,969.63
360,192,28,2024-07-23,Entregue,496.88
361,49,47,2024-04-18,Entregue,800.54
362,17,8,2025-03-24,Entregue,802.65
363,172,34,2025-02-12,Entregue,199.47
364,158,35,2024-09-21,Entregue,1558.38
365,46,32,2024-04-14,Atrasado,891.36
366,117,24,2024-12-31,Entregue,1662.14
367,6,14,2024-08-14,Entregue,1715.66
368,99,32,2024-12-29,Entregue,502.79
369,124,46,2025-01-12,Entregue,1348.97
370,37,43,2025-01-08,Entregue,997.34
371,24,16,2024-05-26,Entregue,1772.3
372,93,4,2024-11-19,Atrasado,509.91
373,46,37,2024-09-05,Entregue,1387.85
374,181,21,2024-08-11,Falha,1254.73
375,95,14,2024-08-27,Atrasado,661.07
376,99,31,2024-06-14,Entregue,359.54
377,188,48,2024-12-23,Atrasado,1338.12
378,116,18,2025-02-07,Entregue,1503.34
379,191,7,2024-07-16,Entregue,699.69
380,160,10,2024-08-12,Entregue,1325.18
381,161,7,2024-10-23,Atrasado,850.75
382,67,33,2024-08-13,Atrasado,1455.09
383,128,23,2024-12-10,Entregue,478.51
384,18,21,2024-07-19,Entregue,1791.41
385,25,19,2024-08-20,Entregue,646.08
386,54,48,2024-10-31,Entregue,798.79
387,58,19,2024-06-10,Entregue,210.37
388,67,36,2025-03-15,Entregue,311.87
389,104,29,2025-01-28,Entregue,1080.14
390,174,18,2025-02-01,Entregue,608.43
391,24,2,2024-09-07,Falha,1687.41
392,114,1,2024-07-07,Entregue,127.92
393,32,47,2024-04-23,Entregue,820.28
394,175,5,2024-12-15,Entregue,740.96
395,86,20,2024-07-27,Atrasado,136.72
396,151,11,2024-07-14,Atrasado,336.3
397,194,42,2024-09-12,Entregue,885.92
398,127,2,2024-05-10,Entregue,1036.44
399,155,3,2024-12-06,Entregue,868.15
400,130,23,2024-06-12,Entregue,1108.78
401,17,12,2024-12-15,Entregue,1230.75
402,104,20,2024-04-30,Entregue,118.86
403,161,5,2024-12-12,Entregue,981.78
404,137,37,2025-02-26,Entregue,1930.65
405,43,38,2024-11-10,Entregue,1086.16
406,176,30,2025-01-10,Entregue,1387.33
407,39,9,2025-02-28,Entregue,692.54
408,170,34,2024-12-05,Falha,1570.58
409,26,44,2024-05-01,Entregue,1568.55
410,99,35,2024-05-07,Falha,1090.46
411,50,22,2025-01-05,Entregue,1954.43
412,153,44,2024-06-12,Entregue,338.55
413,152,24,2025-03-21,Entregue,132.2
414,13,17,2024-10-05,Entregue,1563.3
415,60,10,2024-08-31,Entregue,1633.6
416,135,30,2024-12-05,Entregue,328.39
417,57,46,2024-08-12,Entregue,604.61
418,36,23,2025-01-03,Entregue,133.35
419,173,32,2024-07-02,Entregue,657.29
420,20,17,2024-12-01,Entregue,1568.97
421,65,50,2024-09-04,Entregue,1084.13
422,8,17,2025-01-19,Entregue,761.38
423,144,14,2024-06-06,Entregue,806.3
424,142,9,2024-08-23,Entregue,102.57
425,115,40,2025-02-22,Falha,669.62
426,143,2,2024-09-26,Entregue,1328.27
427,92,45,2024-12-30,Entregue,1950.97
428,98,25,2024-11-01,Falha,1709.42
429,66,39,2024-05-04,Entregue,144.83
430,32,9,2024-04-15,Entregue,1807.27
431,191,22,2024-11-30,Entregue,1588.08
432,86,43,2025-01-26,Entregue,1582.71
433,51,46,2025-01-15,Entregue,970.19
434,153,4,2025-02-03,Entregue,856.21
435,186,26,2024-06-24,Entregue,675.54
436,63,29,2024-10-17,Entregue,224.82
437,190,45,2024-09-17,Falha,533.65
438,125,34,2024-04-27,Entregue,568.55
439,150,23,2025-01-16,Entregue,1019.75
440,58,37,2025-03-15,Entregue,1520.14
441,58,11,2024-07-15,Entregue,1000.24
442,86,6,2024-06-18,Entregue,209.9
443,49,18,2024-09-21,Entregue,1919.8
444,180,21,2025-03-18,Entregue,1891.18
445,170,42,2024-10-04,Atrasado,1591.86
446,70,36,2024-05-22,Entregue,1983.52
447,15,41,2025-03-19,Entregue,1134.52
448,54,38,2025-02-11,Entregue,1929.26
449,188,34,2024-10-14,Entregue,243.65
450,101,17,2024-06-09,Entregue,794.79
451,8,37,2024-08-05,Entregue,528.22
452,53,25,2024-06-13,Entregue,472.08
453,60,38,2024-05-02,Entregue,367.53
454,108,12,2024-11-25,Entregue,1282.59
455,5,23,2025-03-21,Entregue,1584.51
456,103,42,2024-11-06,Entregue,1198.77
457,196,22,2024-05-21,Entregue,379.23
458,6,21,2024-04-09,Entregue,1641.14
459,109,27,2024-05-27,Entregue,1308.31
460,116,31,2024-04-18,Entregue,837.51
461,94,6,2024-07-19,Entregue,1380.85
462,47,27,2024-12-09,Entregue,593.82
463,99,40,2024-04-28,Entregue,755.87
464,55,34,2024-06-24,Falha,1843.22
465,168,12,2025-01-08,Entregue,651.96
466,52,45,2025-03-08,Falha,992.98
467,144,7,2024-09-28,Entregue,1791.27
468,13,10,2024-12-23,Entregue,1444.67
469,114,45,2024-07-31,Entregue,218.19
470,124,17,2024-04-23,Entregue,379.88
471,106,26,2024-10-26,Entregue,114.9
472,158,21,2024-11-30,Entregue,1298.75
473,147,28,2025-03-29,Entregue,950.58
474,145,46,2024-04-19,Entregue,355.12
475,120,2,2024-10-08,Entregue,1920.07
476,63,43,2024-05-04,Entregue,1106.35
477,19,1,2024-10-29,Entregue,559.6
478,92,36,2024-08-11,Entregue,1051.15
479,58,26,2024-07-28,Entregue,1391.28
480,183,29,2024-06-24,Entregue,244.85
481,90,21,2024-05-24,Entregue,621.94
482,117,11,2024-11-05,Atrasado,1633.23
483,62,40,2024-05-23,Falha,973.36
484,23,11,2025-03-26,Entregue,1138.5
485,127,36,2024-06-03,Entregue,922.35
486,137,49,2025-03-13,Entregue,183.41
487,140,39,2024-11-22,Entregue,414.92
488,129,40,2024-04-14,Entregue,946.53
489,58,35,2024-07-05,Entregue,497.45
490,122,34,2025-03-06,Entregue,194.96
491,1,47,2024-11-06,Atrasado,1702.93
492,34,24,2024-08-27,Entregue,1964.27
493,96,22,2024-06-17,Entregue,1606.97
494,126,5,2024-05-25,Entregue,1722.19
495,118,33,2025-02-19,Atrasado,559.76
496,48,36,2024-11-12,Entregue,1925.19
497,89,47,2024-07-05,Entregue,474.16
498,117,20,2024-09-25,Entregue,1907.72
499,129,19,2024-12-22,Entregue,1990.16
500,16,35,2024-10-03,Entregue,1452.27
501,189,43,2024-05-08,Entregue,1964.17
502,192,17,2024-05-02,Entregue,1182.13
503,191,45,2025-03-10,Entregue,593.13
504,69,43,2024-12-18,Entregue,930.29
505,22,34,2025-02-03,Entregue,1227.77
506,93,9,2024-05-26,Entregue,238.85
507,195,26,2025-01-12,Entregue,1282.45
508,76,2,2024-04-11,Entregue,1964.24
509,154,9,2024-10-26,Entregue,461.2
510,144,9,2025-03-27,Falha,1605.93
511,179,40,2024-07-05,Entregue,1825.01
512,86,17,2024-12-30,Entregue,1893.03
513,185,1,2024-12-29,Entregue,1924.26
514,29,25,2025-01-09,Entregue,1090.77
515,69,43,2025-03-17,Entregue,1956.89
516,47,40,2025-01-11,Entregue,1538.89
517,94,42,2024-10-07,Entregue,407.18
518,190,25,2025-03-01,Entregue,1006.11
519,197,39,2024-10-26,Entregue,1464.83
520,144,35,2025-03-02,Entregue,569.95
521,176,3,2025-01-30,Entregue,1317.17
522,85,50,2024-10-25,Entregue,1366.54
523,39,37,2024-10-13,Entregue,409.13
524,100,44,2025-02-19,Entregue,1173.66
525,33,44,2025-01-31,Falha,1566.09
526,101,30,2024-09-24,Entregue,1047.9
527,23,38,2024-06-20,Entregue,123.0
528,10,34,2024-12-25,Entregue,117.17
529,69,12,2024-12-17,Entregue,778.36
530,100,19,2024-06-26,Entregue,1859.77
531,34,37,2024-05-20,Entregue,534.49
532,180,44,2024-11-14,Entregue,1305.29
533,138,49,2024-05-07,Entregue,521.94
534,147,17,2024-06-23,Entregue,711.17
535,186,10,2024-07-13,Entregue,1711.28
536,96,49,2024-06-04,Entregue,1484.84
537,1,47,2024-04-13,Falha,281.26
538,69,12,2024-10-26,Entregue,914.53
539,4,16,2024-05-09,Entregue,155.42
540,16,24,2024-08-28,Falha,1013.69
541,24,19,2024-11-21,Entregue,1358.62
542,80,8,2024-12-10,Entregue,325.15
543,2,31,2024-08-29,Entregue,648.88
544,128,21,2024-10-13,Entregue,855.89
545,160,17,2024-04-29,Entregue,1847.11
546,84,23,2024-04-25,Entregue,1987.18
547,152,37,2025-03-27,Entregue,185.33
548,140,16,2024-08-10,Atrasado,1545.92
549,178,6,2024-08-07,Entregue,806.28
550,163,8,2025-01-04,Entregue,845.67
551,124,25,2025-04-01,Entregue,1533.1
552,33,18,2024-11-07,Entregue,1845.01
553,161,25,2024-10-20,Entregue,1906.76
554,189,12,2024-08-19,Atrasado,1196.53
555,179,15,2024-04-21,Entregue,778.53
556,171,26,2024-12-25,Entregue,1596.34
557,101,41,2024-10-11,Entregue,576.9
558,12,45,2024-05-19,Atrasado,1171.74
559,67,26,2024-09-22,Entregue,781.3
560,65,47,2025-04-01,Entregue,1347.6
561,161,32,2024-08-15,Entregue,556.76
562,168,10,2024-05-20,Atrasado,464.03
563,74,16,2025-01-14,Entregue,1844.65
564,43,7,2024-11-09,Atrasado,293.43
565,44,17,2024-08-31,Entregue,1061.32
566,29,23,2024-04-10,Entregue,519.62
567,141,26,2024-05-25,Entregue,173.97
568,12,21,2024-10-20,Entregue,168.44
569,95,22,2024-11-17,Entregue,432.92
570,46,7,2025-02-14,Entregue,1746.86
571,130,14,2024-06-26,Entregue,636.71
572,35,15,2024-07-31,Entregue,1905.87
573,81,7,2025-03-17,Entregue,1205.08
574,90,9,2024-05-31,Falha,929.57
575,8,48,2024-10-13,Atrasado,1202.17
576,93,8,2024-12-24,Entregue,1081.73
577,154,50,2025-02-03,Entregue,1541.67
578,90,23,2024-09-20,Entregue,636.74
579,162,29,2024-11-01,Entregue,770.8
580,115,18,2024-08-20,Entregue,1798.78
581,105,31,2024-12-06,Entregue,1898.27
582,135,30,2025-02-03,Entregue,1795.86
583,196,39,2024-12-15,Entregue,896.95
584,58,35,2024-07-10,Entregue,1582.69
585,114,18,2024-08-30,Entregue,1005.04
586,75,42,2024-05-09,Entregue,1045.33
587,157,39,2024-12-23,Entregue,488.89
588,120,17,2024-06-22,Entregue,1223.15
589,164,14,2025-02-23,Entregue,453.66
590,21,31,2024-11-03,Entregue,729.97
591,164,24,2024-12-21,Atrasado,1724.56
592,138,35,2024-10-15,Entregue,493.44
593,101,44,2025-03-09,Entregue,235.2
594,152,45,2024-10-25,Entregue,231.11
595,192,34,2024-05-30,Entregue,1887.49
596,177,3,2024-07-30,Entregue,1063.15
597,99,37,2024-06-26,Entregue,877.88
598,36,43,2024-08-12,Entregue,1640.67
599,96,40,2024-08-02,Falha,1688.07
600,152,26,2024-05-29,Entregue,731.16
601,151,23,2024-12-20,Entregue,1417.87
602,190,44,2024-12-13,Entregue,1565.13
603,37,39,2024-05-20,Entregue,1343.84
604,12,15,2024-12-18,Entregue,388.03
605,113,49,2024-07-15,Entregue,1764.18
606,183,4,2024-11-21,Entregue,1124.28
607,13,29,2024-10-20,Entregue,636.7
608,23,22,2025-03-02,Entregue,907.93
609,99,25,2025-02-26,Entregue,171.39
610,105,13,2024-10-25,Entregue,342.95
611,30,18,2025-02-09,Entregue,1554.54
612,17,33,2024-08-05,Entregue,100.02
613,113,16,2024-12-02,Entregue,891.48
614,62,45,2024-05-20,Entregue,1092.77
615,84,42,2024-07-19,Entregue,203.81
616,112,44,2024-10-04,Falha,1948.85
617,86,2,2024-04-27,Entregue,529.64
618,141,35,2025-02-16,Entregue,677.98
