client_id,name,city,state
131,Campos Martins - EI,Alves,AP
132,Teixeira Sales S.A.,Araújo,SC
133,Vieira das Neves S/A,Moreira,SP
134,Moraes,Monteiro,AP
135,Almeida Nunes - ME,Correia,RR
136,Barbosa Ltda.,Almeida,ES
137,Nunes,Lopes Paulista,MA
138,Novaes,Moreira,AM
139,Almeida,Araújo,PI
140,Porto,Farias da Praia,PI
141,Fernandes S.A.,da Rosa de da Cunha,TO
142,Moreira,Campos do Galho,RJ
143,Costa da Rosa S/A,da Mota,PA
144,Nunes,Souza Paulista,MT
145,Jesus Cunha e Filhos,da Cunha,MG
146,Peixoto Dias e Filhos,Barros da Prata,PI
147,Ramos,Duarte do Campo,BA
148,Viana Ltda.,Moraes,PA
149,da Luz - EI,Caldeira da Serra,BA
150,Vieira,da Cruz de da Rosa,SP
151,Moreira Ribeiro S/A,Novaes,AC
152,Pires Ltda.,Ribeiro,CE
153,da Conceição,Cavalcanti,PA
154,Rocha,Cardoso de Cardoso,AM
155,Santos Castro - ME,Pires,ES
156,Caldeira Monteiro S/A,Mendes,MA
157,Ramos - EI,Mendes,ES
158,Fernandes,da Rocha,TO
159,Araújo,da Cunha de Melo,MA
160,Rocha Monteiro - EI,das Neves da Mata,TO
161,Freitas da Rocha S.A.,Lopes,AC
162,da Conceição da Mata e Filhos,Cavalcanti,RO
163,Dias da Rosa S.A.,da Conceição da Serra,CE
164,Cunha,da Rocha de Moraes,RS
165,Dias,Moura Paulista,SC
166,Jesus - EI,Rezende,AC
167,Martins,Castro Verde,CE
168,Correia e Filhos,Silveira,SP
169,Campos,das Neves,CE
170,Pinto S.A.,Silveira,MA
171,Gomes Rocha - ME,Silveira,PB
172,Jesus,Jesus do Amparo,DF
173,Farias,Monteiro,AL
174,Moreira Ferreira Ltda.,Lima de Goiás,MT
175,Teixeira Almeida S.A.,da Mota,CE
176,Viana,Rocha,MG
177,Pires - EI,Barros,SC
178,Pinto,Moreira,AP
179,da Cruz - ME,Santos da Prata,MT
180,Novaes da Paz S/A,Aragão do Sul,PE
181,da Cunha,da Paz do Sul,TO
182,Nunes,Nunes,SE
183,Silveira Ltda.,Dias,AP
184,Teixeira da Luz e Filhos,Silveira das Flores,SE
185,Nascimento,Rezende Grande,MS
186,Azevedo Monteiro S/A,Porto de Jesus,GO
187,Pereira Ltda.,Carvalho,SP
188,Lima S/A,Fogaça,AP
189,Cavalcanti Rezende S/A,Almeida,PA
190,das Neves S.A.,Jesus da Serra,BA
191,Correia Ferreira S/A,Nascimento,DF
192,Farias,Pires de Lima,MT
193,Oliveira Ribeiro e Filhos,Fernandes,MA
194,Cardoso,Dias,PA
195,da Costa - ME,Teixeira,RJ
196,Barbosa,Nascimento Alegre,PI
197,Melo Ltda.,Farias,PI
198,Cavalcanti,Nascimento do Amparo,DF
199,Moura,Moreira das Pedras,AM
200,Moreira Rocha - ME,Correia Verde,AP
